Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Using split dataset.

Computing length of the text(train):   0%|          | 0/6187 [00:00<?, ? examples/s]
Computing length of the text(train):  33%|███▎      | 2024/6187 [00:00<00:00, 19668.35 examples/s]
Computing length of the text(train):  68%|██████▊   | 4217/6187 [00:00<00:00, 20979.20 examples/s]
Computing length of the text(train): 100%|██████████| 6187/6187 [00:00<00:00, 14377.94 examples/s]

Computing length of the text(test):   0%|          | 0/1440 [00:00<?, ? examples/s]
Computing length of the text(test): 100%|██████████| 1440/1440 [00:00<00:00, 12806.03 examples/s]
Computing length of the text(test): 100%|██████████| 1440/1440 [00:00<00:00, 10580.75 examples/s]
Average Length of the string in dataset: (294.0169710683692, 290.48125)
Data preview: {'text': ' and HP iPAQ h5550EU Likely to Clear Oracle Deal-Source  BRUSSELS (Reuters) - Oracle Corp is likely to win clearance  from the European Commission for its hostile \\$7.7 billion  takeover of rival software firm PeopleSoft Inc., a source close  to the situation said on'} 
 {'text': ' in turn tried to execute the Bofra Internet Explorer exploit in an attempt to infect the user #39;s machine.Pakistan gives bail to Bhutto #39;s husband The husband of former Pakistani Prime Minister Benazir Bhutto was granted bail Monday by the country #39;s supreme court, the BBC reported.Firefox'}
Evaluating train set:

Evaluating refer-base:   0%|          | 0/6187 [00:00<?, ? examples/s]
Evaluating refer-base:   0%|          | 1/6187 [00:00<19:59,  5.16 examples/s]
Evaluating refer-base:   0%|          | 6/6187 [00:00<04:42, 21.88 examples/s]
Evaluating refer-base:   0%|          | 12/6187 [00:00<03:11, 32.27 examples/s]
Evaluating refer-base:   0%|          | 18/6187 [00:00<02:44, 37.46 examples/s]
Evaluating refer-base:   0%|          | 24/6187 [00:00<02:38, 38.88 examples/s]
Evaluating refer-base:  25%|██▌       | 1548/6187 [00:33<01:35, 48.66 examples/s]
Evaluating refer-base:  25%|██▌       | 1554/6187 [00:34<01:34, 49.13 examples/s]
Evaluating refer-base:  25%|██▌       | 1560/6187 [00:34<01:35, 48.48 examples/s]
Evaluating refer-base:  25%|██▌       | 1566/6187 [00:34<01:35, 48.15 examples/s]
Evaluating refer-base:  25%|██▌       | 1572/6187 [00:34<01:35, 48.48 examples/s]
Evaluating refer-base:  26%|██▌       | 1578/6187 [00:34<01:35, 48.46 examples/s]
Evaluating refer-base:  26%|██▌       | 1584/6187 [00:34<01:34, 48.51 examples/s]
Evaluating refer-base:  26%|██▌       | 1590/6187 [00:34<01:36, 47.61 examples/s]
Evaluating refer-base:  26%|██▌       | 1596/6187 [00:34<01:36, 47.43 examples/s]
Evaluating refer-base:  26%|██▌       | 1601/6187 [00:35<01:41, 45.08 examples/s]
Evaluating refer-base:  26%|██▌       | 1607/6187 [00:35<01:41, 44.99 examples/s]
Evaluating refer-base:  26%|██▌       | 1613/6187 [00:35<01:41, 45.05 examples/s]
Evaluating refer-base:  26%|██▌       | 1619/6187 [00:35<01:38, 46.31 examples/s]
Evaluating refer-base:  26%|██▋       | 1625/6187 [00:35<01:38, 46.23 examples/s]
Evaluating refer-base:  26%|██▋       | 1631/6187 [00:35<01:38, 46.06 examples/s]
Evaluating refer-base:  26%|██▋       | 1637/6187 [00:35<01:39, 45.96 examples/s]
Evaluating refer-base:  27%|██▋       | 1643/6187 [00:35<01:41, 44.89 examples/s]
Evaluating refer-base:  27%|██▋       | 1648/6187 [00:36<01:46, 42.72 examples/s]
Evaluating refer-base:  27%|██▋       | 1653/6187 [00:36<01:45, 43.06 examples/s]
Evaluating refer-base:  27%|██▋       | 1659/6187 [00:36<01:42, 44.28 examples/s]
Evaluating refer-base:  27%|██▋       | 1665/6187 [00:36<01:38, 46.12 examples/s]
Evaluating refer-base:  27%|██▋       | 1671/6187 [00:36<01:36, 46.91 examples/s]
Evaluating refer-base:  27%|██▋       | 1677/6187 [00:36<01:35, 47.41 examples/s]
Evaluating refer-base:  27%|██▋       | 1683/6187 [00:36<01:36, 46.76 examples/s]
Evaluating refer-base:  27%|██▋       | 1689/6187 [00:36<01:35, 47.22 examples/s]
Evaluating refer-base:  27%|██▋       | 1695/6187 [00:37<01:34, 47.49 examples/s]
Evaluating refer-base:  27%|██▋       | 1701/6187 [00:37<01:34, 47.28 examples/s]
Evaluating refer-base:  28%|██▊       | 1707/6187 [00:37<01:32, 48.46 examples/s]
Evaluating refer-base:  28%|██▊       | 1713/6187 [00:37<01:33, 47.89 examples/s]
Evaluating refer-base:  28%|██▊       | 1719/6187 [00:37<01:33, 48.02 examples/s]
Evaluating refer-base:  28%|██▊       | 1725/6187 [00:37<01:32, 48.35 examples/s]
Evaluating refer-base:  28%|██▊       | 1731/6187 [00:37<01:30, 49.02 examples/s]
Evaluating refer-base:  28%|██▊       | 1737/6187 [00:37<01:31, 48.73 examples/s]
Evaluating refer-base:  28%|██▊       | 1743/6187 [00:38<01:32, 48.01 examples/s]
Evaluating refer-base:  28%|██▊       | 1749/6187 [00:38<01:35, 46.42 examples/s]
Evaluating refer-base:  28%|██▊       | 1755/6187 [00:38<01:34, 47.14 examples/s]
Evaluating refer-base:  28%|██▊       | 1761/6187 [00:38<01:32, 47.64 examples/s]
Evaluating refer-base:  29%|██▊       | 1767/6187 [00:38<01:32, 47.71 examples/s]
Evaluating refer-base:  29%|██▊       | 1773/6187 [00:38<01:31, 48.04 examples/s]
Evaluating refer-base:  29%|██▉       | 1779/6187 [00:38<01:32, 47.79 examples/s]
Evaluating refer-base:  29%|██▉       | 1785/6187 [00:38<01:31, 48.20 examples/s]
Evaluating refer-base:  29%|██▉       | 1791/6187 [00:39<01:31, 48.28 examples/s]
Evaluating refer-base:  29%|██▉       | 1797/6187 [00:39<01:31, 48.11 examples/s]
Evaluating refer-base:  29%|██▉       | 1803/6187 [00:39<01:30, 48.30 examples/s]
Evaluating refer-base:  29%|██▉       | 1809/6187 [00:39<01:29, 48.73 examples/s]
Evaluating refer-base:  29%|██▉       | 1815/6187 [00:39<01:29, 49.09 examples/s]
Evaluating refer-base:  29%|██▉       | 1821/6187 [00:39<01:29, 49.04 examples/s]
Evaluating refer-base:  30%|██▉       | 1827/6187 [00:39<01:29, 48.55 examples/s]
Evaluating refer-base:  30%|██▉       | 1833/6187 [00:39<01:29, 48.74 examples/s]
Evaluating refer-base:  30%|██▉       | 1839/6187 [00:40<01:28, 49.33 examples/s]
Evaluating refer-base:  30%|██▉       | 1845/6187 [00:40<01:27, 49.72 examples/s]
Evaluating refer-base:  30%|██▉       | 1851/6187 [00:40<01:29, 48.59 examples/s]
Evaluating refer-base:  30%|███       | 1857/6187 [00:40<01:28, 48.80 examples/s]
Evaluating refer-base:  30%|███       | 1863/6187 [00:40<01:28, 49.00 examples/s]
Evaluating refer-base:  30%|███       | 1869/6187 [00:40<01:28, 48.55 examples/s]
Evaluating refer-base:  30%|███       | 1875/6187 [00:40<01:29, 48.31 examples/s]
Evaluating refer-base:  30%|███       | 1881/6187 [00:40<01:27, 49.16 examples/s]
Evaluating refer-base:  30%|███       | 1887/6187 [00:41<01:26, 49.64 examples/s]
Evaluating refer-base:  31%|███       | 1893/6187 [00:41<01:25, 50.33 examples/s]
Evaluating refer-base:  31%|███       | 1899/6187 [00:41<01:24, 50.89 examples/s]
Evaluating refer-base:  31%|███       | 1905/6187 [00:41<01:23, 51.31 examples/s]
Evaluating refer-base:  31%|███       | 1911/6187 [00:41<01:22, 51.64 examples/s]
Evaluating refer-base:  31%|███       | 1917/6187 [00:41<01:22, 51.84 examples/s]
Evaluating refer-base:  31%|███       | 1923/6187 [00:41<01:22, 51.98 examples/s]
Evaluating refer-base:  31%|███       | 1929/6187 [00:41<01:22, 51.50 examples/s]
Evaluating refer-base:  31%|███▏      | 1935/6187 [00:41<01:22, 51.49 examples/s]
Evaluating refer-base:  31%|███▏      | 1941/6187 [00:42<01:23, 50.68 examples/s]
Evaluating refer-base:  31%|███▏      | 1947/6187 [00:42<01:26, 48.86 examples/s]
Evaluating refer-base:  32%|███▏      | 1953/6187 [00:42<01:30, 46.80 examples/s]
Evaluating refer-base:  32%|███▏      | 1959/6187 [00:42<01:30, 46.59 examples/s]
Evaluating refer-base:  32%|███▏      | 1965/6187 [00:42<01:31, 46.10 examples/s]
Evaluating refer-base:  32%|███▏      | 1971/6187 [00:42<01:31, 45.90 examples/s]
Evaluating refer-base:  32%|███▏      | 1977/6187 [00:42<01:30, 46.51 examples/s]
Evaluating refer-base:  32%|███▏      | 1983/6187 [00:42<01:30, 46.32 examples/s]
Evaluating refer-base:  32%|███▏      | 1989/6187 [00:43<01:29, 46.97 examples/s]
Evaluating refer-base:  32%|███▏      | 1995/6187 [00:43<01:28, 47.25 examples/s]
Evaluating refer-base:  32%|███▏      | 2001/6187 [00:43<01:29, 46.87 examples/s]
Evaluating refer-base:  32%|███▏      | 2007/6187 [00:43<01:29, 46.49 examples/s]
Evaluating refer-base:  33%|███▎      | 2013/6187 [00:43<01:30, 46.16 examples/s]
Evaluating refer-base:  33%|███▎      | 2019/6187 [00:43<01:31, 45.79 examples/s]
Evaluating refer-base:  33%|███▎      | 2025/6187 [00:43<01:29, 46.57 examples/s]
Evaluating refer-base:  33%|███▎      | 2031/6187 [00:44<01:28, 47.22 examples/s]
Evaluating refer-base:  33%|███▎      | 2037/6187 [00:44<01:26, 48.03 examples/s]
Evaluating refer-base:  33%|███▎      | 2043/6187 [00:44<01:25, 48.71 examples/s]
Evaluating refer-base:  33%|███▎      | 2049/6187 [00:44<01:24, 48.99 examples/s]
Evaluating refer-base:  33%|███▎      | 2055/6187 [00:44<01:23, 49.31 examples/s]
Evaluating refer-base:  33%|███▎      | 2061/6187 [00:44<01:23, 49.48 examples/s]
Evaluating refer-base:  33%|███▎      | 2067/6187 [00:44<01:23, 49.56 examples/s]
Evaluating refer-base:  34%|███▎      | 2073/6187 [00:44<01:22, 49.71 examples/s]
Evaluating refer-base:  34%|███▎      | 2079/6187 [00:44<01:22, 49.57 examples/s]
Evaluating refer-base:  34%|███▎      | 2085/6187 [00:45<01:22, 49.44 examples/s]
Evaluating refer-base:  34%|███▍      | 2091/6187 [00:45<01:22, 49.95 examples/s]
Evaluating refer-base:  34%|███▍      | 2097/6187 [00:45<01:22, 49.78 examples/s]
Evaluating refer-base:  34%|███▍      | 2103/6187 [00:45<01:23, 48.93 examples/s]
Evaluating refer-base:  34%|███▍      | 2109/6187 [00:45<01:24, 48.08 examples/s]
Evaluating refer-base:  34%|███▍      | 2114/6187 [00:45<01:27, 46.77 examples/s]
Evaluating refer-base:  34%|███▍      | 2120/6187 [00:45<01:25, 47.83 examples/s]
Evaluating refer-base:  34%|███▍      | 2126/6187 [00:45<01:24, 48.14 examples/s]
Evaluating refer-base:  34%|███▍      | 2132/6187 [00:46<01:23, 48.59 examples/s]
Evaluating refer-base:  35%|███▍      | 2138/6187 [00:46<01:23, 48.33 examples/s]
Evaluating refer-base:  35%|███▍      | 2144/6187 [00:46<01:23, 48.19 examples/s]
Evaluating refer-base:  35%|███▍      | 2150/6187 [00:46<01:24, 47.53 examples/s]
Evaluating refer-base:  35%|███▍      | 2156/6187 [00:46<01:24, 47.66 examples/s]
Evaluating refer-base:  35%|███▍      | 2162/6187 [00:46<01:24, 47.55 examples/s]
Evaluating refer-base:  35%|███▌      | 2168/6187 [00:46<01:24, 47.81 examples/s]
Evaluating refer-base:  35%|███▌      | 2174/6187 [00:46<01:24, 47.55 examples/s]
Evaluating refer-base:  35%|███▌      | 2180/6187 [00:47<01:23, 48.02 examples/s]
Evaluating refer-base:  35%|███▌      | 2186/6187 [00:47<01:22, 48.43 examples/s]
Evaluating refer-base:  35%|███▌      | 2192/6187 [00:47<01:23, 48.12 examples/s]
Evaluating refer-base:  36%|███▌      | 2198/6187 [00:47<01:24, 47.07 examples/s]
Evaluating refer-base:  36%|███▌      | 2204/6187 [00:47<01:23, 47.73 examples/s]
Evaluating refer-base:  36%|███▌      | 2210/6187 [00:47<01:24, 47.14 examples/s]
Evaluating refer-base:  36%|███▌      | 2215/6187 [00:47<01:25, 46.52 examples/s]
Evaluating refer-base:  36%|███▌      | 2220/6187 [00:47<01:27, 45.09 examples/s]
Evaluating refer-base:  36%|███▌      | 2226/6187 [00:48<01:25, 46.42 examples/s]
Evaluating refer-base:  36%|███▌      | 2232/6187 [00:48<01:24, 47.05 examples/s]
Evaluating refer-base:  36%|███▌      | 2238/6187 [00:48<01:22, 47.77 examples/s]
Evaluating refer-base:  36%|███▋      | 2244/6187 [00:48<01:21, 48.15 examples/s]
Evaluating refer-base:  36%|███▋      | 2250/6187 [00:48<01:20, 48.68 examples/s]
Evaluating refer-base:  36%|███▋      | 2256/6187 [00:48<01:20, 48.65 examples/s]
Evaluating refer-base:  37%|███▋      | 2262/6187 [00:48<01:22, 47.78 examples/s]
Evaluating refer-base:  37%|███▋      | 2268/6187 [00:48<01:22, 47.50 examples/s]
Evaluating refer-base:  37%|███▋      | 2274/6187 [00:49<01:20, 48.32 examples/s]
Evaluating refer-base:  37%|███▋      | 2280/6187 [00:49<01:20, 48.78 examples/s]
Evaluating refer-base:  37%|███▋      | 2286/6187 [00:49<01:21, 47.70 examples/s]
Evaluating refer-base:  37%|███▋      | 2292/6187 [00:49<01:21, 47.57 examples/s]
Evaluating refer-base:  37%|███▋      | 2298/6187 [00:49<01:21, 47.50 examples/s]
Evaluating refer-base:  37%|███▋      | 2304/6187 [00:49<01:22, 47.11 examples/s]
Evaluating refer-base:  37%|███▋      | 2310/6187 [00:49<01:21, 47.33 examples/s]
Evaluating refer-base:  37%|███▋      | 2316/6187 [00:49<01:21, 47.58 examples/s]
Evaluating refer-base:  38%|███▊      | 2322/6187 [00:50<01:21, 47.68 examples/s]
Evaluating refer-base:  38%|███▊      | 2328/6187 [00:50<01:21, 47.46 examples/s]
Evaluating refer-base:  38%|███▊      | 2334/6187 [00:50<01:20, 48.15 examples/s]
Evaluating refer-base:  38%|███▊      | 2340/6187 [00:50<01:18, 48.84 examples/s]
Evaluating refer-base:  38%|███▊      | 2346/6187 [00:50<01:18, 49.09 examples/s]
Evaluating refer-base:  38%|███▊      | 2352/6187 [00:50<01:17, 49.68 examples/s]
Evaluating refer-base:  38%|███▊      | 2358/6187 [00:50<01:16, 49.93 examples/s]
Evaluating refer-base:  38%|███▊      | 2364/6187 [00:50<01:17, 49.29 examples/s]
Evaluating refer-base:  38%|███▊      | 2370/6187 [00:51<01:18, 48.70 examples/s]
Evaluating refer-base:  38%|███▊      | 2376/6187 [00:51<01:18, 48.54 examples/s]
Evaluating refer-base:  38%|███▊      | 2381/6187 [00:51<01:21, 46.72 examples/s]
Evaluating refer-base:  39%|███▊      | 2387/6187 [00:51<01:23, 45.54 examples/s]
Evaluating refer-base:  39%|███▊      | 2393/6187 [00:51<01:24, 45.11 examples/s]
Evaluating refer-base:  39%|███▉      | 2399/6187 [00:51<01:23, 45.16 examples/s]
Evaluating refer-base:  39%|███▉      | 2405/6187 [00:51<01:20, 46.95 examples/s]
Evaluating refer-base:  39%|███▉      | 2411/6187 [00:51<01:20, 46.99 examples/s]
Evaluating refer-base:  39%|███▉      | 2416/6187 [00:52<01:21, 46.04 examples/s]
Evaluating refer-base:  39%|███▉      | 2422/6187 [00:52<01:20, 46.54 examples/s]
Evaluating refer-base:  39%|███▉      | 2428/6187 [00:52<01:18, 48.04 examples/s]
Evaluating refer-base:  39%|███▉      | 2434/6187 [00:52<01:16, 48.86 examples/s]
Evaluating refer-base:  39%|███▉      | 2440/6187 [00:52<01:15, 49.32 examples/s]
Evaluating refer-base:  40%|███▉      | 2446/6187 [00:52<01:17, 48.53 examples/s]
Evaluating refer-base:  40%|███▉      | 2452/6187 [00:52<01:17, 48.28 examples/s]
Evaluating refer-base:  40%|███▉      | 2458/6187 [00:52<01:17, 48.32 examples/s]
Evaluating refer-base:  40%|███▉      | 2464/6187 [00:53<01:15, 49.21 examples/s]
Evaluating refer-base:  40%|███▉      | 2470/6187 [00:53<01:15, 49.40 examples/s]
Evaluating refer-base:  40%|████      | 2476/6187 [00:53<01:14, 49.83 examples/s]
Evaluating refer-base:  40%|████      | 2482/6187 [00:53<01:13, 50.10 examples/s]
Evaluating refer-base:  40%|████      | 2488/6187 [00:53<01:13, 50.08 examples/s]
Evaluating refer-base:  40%|████      | 2494/6187 [00:53<01:14, 49.62 examples/s]
Evaluating refer-base:  40%|████      | 2500/6187 [00:53<01:13, 49.96 examples/s]
Evaluating refer-base:  41%|████      | 2506/6187 [00:53<01:13, 50.23 examples/s]
Evaluating refer-base:  41%|████      | 2512/6187 [00:53<01:12, 50.63 examples/s]
Evaluating refer-base:  41%|████      | 2518/6187 [00:54<01:13, 50.07 examples/s]
Evaluating refer-base:  41%|████      | 2524/6187 [00:54<01:12, 50.24 examples/s]
Evaluating refer-base:  41%|████      | 2530/6187 [00:54<01:11, 50.93 examples/s]
Evaluating refer-base:  41%|████      | 2536/6187 [00:54<01:12, 50.57 examples/s]
Evaluating refer-base:  41%|████      | 2542/6187 [00:54<01:12, 50.56 examples/s]
Evaluating refer-base:  41%|████      | 2548/6187 [00:54<01:13, 49.56 examples/s]
Evaluating refer-base:  41%|████▏     | 2554/6187 [00:54<01:12, 49.92 examples/s]
Evaluating refer-base:  41%|████▏     | 2560/6187 [00:54<01:13, 49.13 examples/s]
Evaluating refer-base:  41%|████▏     | 2566/6187 [00:55<01:13, 49.10 examples/s]
Evaluating refer-base:  42%|████▏     | 2572/6187 [00:55<01:13, 49.47 examples/s]
Evaluating refer-base:  42%|████▏     | 2578/6187 [00:55<01:14, 48.29 examples/s]
Evaluating refer-base:  42%|████▏     | 2584/6187 [00:55<01:14, 48.42 examples/s]
Evaluating refer-base:  42%|████▏     | 2590/6187 [00:55<01:13, 48.71 examples/s]
Evaluating refer-base:  42%|████▏     | 2596/6187 [00:55<01:13, 48.60 examples/s]
Evaluating refer-base:  42%|████▏     | 2602/6187 [00:55<01:12, 49.15 examples/s]
Evaluating refer-base:  42%|████▏     | 2608/6187 [00:55<01:12, 49.13 examples/s]
Evaluating refer-base:  42%|████▏     | 2614/6187 [00:56<01:12, 49.32 examples/s]
Evaluating refer-base:  42%|████▏     | 2620/6187 [00:56<01:13, 48.73 examples/s]
Evaluating refer-base:  42%|████▏     | 2626/6187 [00:56<01:14, 47.54 examples/s]
Evaluating refer-base:  43%|████▎     | 2632/6187 [00:56<01:14, 47.92 examples/s]
Evaluating refer-base:  43%|████▎     | 2638/6187 [00:56<01:14, 47.80 examples/s]
Evaluating refer-base:  43%|████▎     | 2644/6187 [00:56<01:14, 47.40 examples/s]
Evaluating refer-base:  43%|████▎     | 2650/6187 [00:56<01:14, 47.36 examples/s]
Evaluating refer-base:  43%|████▎     | 2656/6187 [00:56<01:14, 47.58 examples/s]
Evaluating refer-base:  43%|████▎     | 2662/6187 [00:57<01:13, 48.05 examples/s]
Evaluating refer-base:  43%|████▎     | 2668/6187 [00:57<01:13, 47.83 examples/s]
Evaluating refer-base:  43%|████▎     | 2674/6187 [00:57<01:12, 48.18 examples/s]
Evaluating refer-base:  43%|████▎     | 2680/6187 [00:57<01:12, 48.56 examples/s]
Evaluating refer-base:  43%|████▎     | 2686/6187 [00:57<01:12, 48.14 examples/s]
Evaluating refer-base:  44%|████▎     | 2692/6187 [00:57<01:12, 48.11 examples/s]
Evaluating refer-base:  44%|████▎     | 2698/6187 [00:57<01:13, 47.69 examples/s]
Evaluating refer-base:  44%|████▎     | 2704/6187 [00:57<01:12, 48.28 examples/s]
Evaluating refer-base:  44%|████▍     | 2710/6187 [00:58<01:11, 48.42 examples/s]
Evaluating refer-base:  44%|████▍     | 2716/6187 [00:58<01:12, 47.91 examples/s]
Evaluating refer-base:  44%|████▍     | 2722/6187 [00:58<01:10, 49.02 examples/s]
Evaluating refer-base:  44%|████▍     | 2728/6187 [00:58<01:11, 48.51 examples/s]
Evaluating refer-base:  44%|████▍     | 2734/6187 [00:58<01:12, 47.48 examples/s]
Evaluating refer-base:  44%|████▍     | 2740/6187 [00:58<01:12, 47.82 examples/s]
Evaluating refer-base:  44%|████▍     | 2746/6187 [00:58<01:11, 48.05 examples/s]
Evaluating refer-base:  44%|████▍     | 2752/6187 [00:58<01:11, 47.75 examples/s]
Evaluating refer-base:  45%|████▍     | 2758/6187 [00:59<01:12, 47.23 examples/s]
Evaluating refer-base:  45%|████▍     | 2764/6187 [00:59<01:12, 47.20 examples/s]
Evaluating refer-base:  45%|████▍     | 2770/6187 [00:59<01:12, 47.44 examples/s]
Evaluating refer-base:  45%|████▍     | 2776/6187 [00:59<01:11, 47.77 examples/s]
Evaluating refer-base:  45%|████▍     | 2782/6187 [00:59<01:10, 48.34 examples/s]
Evaluating refer-base:  45%|████▌     | 2788/6187 [00:59<01:13, 46.45 examples/s]
Evaluating refer-base:  45%|████▌     | 2794/6187 [00:59<01:11, 47.13 examples/s]
Evaluating refer-base:  45%|████▌     | 2800/6187 [00:59<01:13, 45.84 examples/s]
Evaluating refer-base:  45%|████▌     | 2806/6187 [01:00<01:14, 45.43 examples/s]
Evaluating refer-base:  45%|████▌     | 2812/6187 [01:00<01:12, 46.38 examples/s]
Evaluating refer-base:  46%|████▌     | 2818/6187 [01:00<01:11, 47.30 examples/s]
Evaluating refer-base:  46%|████▌     | 2824/6187 [01:00<01:10, 47.82 examples/s]
Evaluating refer-base:  46%|████▌     | 2830/6187 [01:00<01:09, 48.10 examples/s]
Evaluating refer-base:  46%|████▌     | 2836/6187 [01:00<01:09, 47.92 examples/s]
Evaluating refer-base:  46%|████▌     | 2842/6187 [01:00<01:08, 48.66 examples/s]
Evaluating refer-base:  46%|████▌     | 2848/6187 [01:00<01:07, 49.23 examples/s]
Evaluating refer-base:  46%|████▌     | 2854/6187 [01:01<01:06, 49.97 examples/s]
Evaluating refer-base:  46%|████▌     | 2860/6187 [01:01<01:06, 50.35 examples/s]
Evaluating refer-base:  46%|████▋     | 2866/6187 [01:01<01:05, 50.83 examples/s]
Evaluating refer-base:  46%|████▋     | 2872/6187 [01:01<01:05, 50.71 examples/s]
Evaluating refer-base:  47%|████▋     | 2878/6187 [01:01<01:05, 50.89 examples/s]
Evaluating refer-base:  47%|████▋     | 2884/6187 [01:01<01:04, 50.97 examples/s]
Evaluating refer-base:  47%|████▋     | 2890/6187 [01:01<01:04, 51.20 examples/s]
Evaluating refer-base:  47%|████▋     | 2896/6187 [01:01<01:04, 51.35 examples/s]
Evaluating refer-base:  47%|████▋     | 2902/6187 [01:02<01:05, 50.00 examples/s]
Evaluating refer-base:  47%|████▋     | 2908/6187 [01:02<01:05, 50.05 examples/s]
Evaluating refer-base:  47%|████▋     | 2914/6187 [01:02<01:06, 48.98 examples/s]
Evaluating refer-base:  47%|████▋     | 2920/6187 [01:02<01:06, 49.06 examples/s]
Evaluating refer-base:  47%|████▋     | 2926/6187 [01:02<01:07, 48.62 examples/s]
Evaluating refer-base:  47%|████▋     | 2932/6187 [01:02<01:07, 48.33 examples/s]
Evaluating refer-base:  47%|████▋     | 2938/6187 [01:02<01:07, 47.98 examples/s]
Evaluating refer-base:  48%|████▊     | 2944/6187 [01:02<01:08, 47.34 examples/s]
Evaluating refer-base:  48%|████▊     | 2950/6187 [01:03<01:09, 46.72 examples/s]
Evaluating refer-base:  48%|████▊     | 2956/6187 [01:03<01:07, 47.65 examples/s]
Evaluating refer-base:  48%|████▊     | 2962/6187 [01:03<01:06, 48.60 examples/s]
Evaluating refer-base:  48%|████▊     | 2968/6187 [01:03<01:05, 48.82 examples/s]
Evaluating refer-base:  48%|████▊     | 2974/6187 [01:03<01:07, 47.50 examples/s]
Evaluating refer-base:  48%|████▊     | 2980/6187 [01:03<01:06, 48.49 examples/s]
Evaluating refer-base:  48%|████▊     | 2986/6187 [01:03<01:06, 47.99 examples/s]
Evaluating refer-base:  48%|████▊     | 2992/6187 [01:03<01:07, 47.65 examples/s]
Evaluating refer-base:  48%|████▊     | 2998/6187 [01:04<01:06, 47.75 examples/s]
Evaluating refer-base:  49%|████▊     | 3004/6187 [01:04<01:08, 46.56 examples/s]
Evaluating refer-base:  49%|████▊     | 3009/6187 [01:04<01:09, 45.55 examples/s]
Evaluating refer-base:  49%|████▊     | 3016/6187 [01:04<01:11, 44.58 examples/s]
Evaluating refer-base:  49%|████▉     | 3022/6187 [01:04<01:08, 46.28 examples/s]
Evaluating refer-base:  49%|████▉     | 3028/6187 [01:04<01:06, 47.63 examples/s]
Evaluating refer-base:  49%|████▉     | 3034/6187 [01:04<01:06, 47.37 examples/s]
Evaluating refer-base:  49%|████▉     | 3040/6187 [01:04<01:06, 47.19 examples/s]
Evaluating refer-base:  49%|████▉     | 3046/6187 [01:05<01:05, 47.83 examples/s]
Evaluating refer-base:  49%|████▉     | 3052/6187 [01:05<01:05, 47.72 examples/s]
Evaluating refer-base:  49%|████▉     | 3058/6187 [01:05<01:05, 47.78 examples/s]
Evaluating refer-base:  50%|████▉     | 3064/6187 [01:05<01:05, 47.75 examples/s]
Evaluating refer-base:  50%|████▉     | 3070/6187 [01:05<01:05, 47.72 examples/s]
